fleet,vertex
6,1691
6,1325
6,548
6,383
6,1221
6,656
6,987
6,625
6,1337
6,61
6,975
6,1589
6,1980
6,2495
6,361
6,2356
6,259
6,766
6,348
6,638
6,2280
6,93
6,1814
6,1154
6,2361
6,864
6,1146
6,658
6,1219
6,2000
6,2024
6,241
6,1375
6,3
6,994
6,468
6,689
6,0
6,305
6,1356
6,1414
6,275
6,942
6,1024
6,28
6,1950
6,477
6,1554
6,855
6,843
6,1710
6,1613
6,1658
6,1475
6,1663
6,524
6,1265
6,743
6,2298
6,280
6,1286
6,34
6,996
6,1942
6,985
6,307
6,215
6,2112
6,181
6,1804
6,678
6,690
6,352
6,2319
6,2378
6,768
6,26
6,231
6,1100
6,131
6,1094
6,1419
6,363
6,1755
6,2158
6,2291
6,1403
6,1620
6,1106
6,220
6,864
6,1822
6,466
6,2303
6,980
6,1868
6,342
6,1257
6,1465
6,84
6,1239
6,1341
6,39
6,1549
6,340
6,638
6,2004
6,2280
6,1116
6,1606
6,691
6,1523
6,398
6,1383
6,616
6,1592
6,2146
6,593
6,236
6,1768
6,1313
6,1154
6,978
6,2355
6,67
6,782
6,697
6,1612
6,1612
6,804
6,732
6,2274
6,634
6,656
6,1466
6,1221
6,2023
6,2237
6,2174
6,2053
6,1533
6,2048
6,1916
6,1820
6,1542
6,1292
6,335
6,2002
6,81
6,867
6,699
6,2101
6,1643
6,936
6,232
6,1911
6,932
6,298
6,1724
6,1184
6,2458
6,1849
6,431
6,2224
6,458
6,351
6,1076
6,606
6,1804
6,1362
6,2284
6,1138
6,84
6,1312
6,1103
6,1902
6,1728
6,2453
6,1512
6,266
6,1110
6,1969
6,1351
6,300
6,779
6,1642
6,466
6,2207
6,1731
6,592
6,539
6,1945
6,1582
6,714
6,321
6,166
6,883
6,2449
6,1253
6,646
6,1603
6,993
6,749
6,476
6,318
6,1366
6,196
6,93
6,77
6,1291
6,1928
6,2076
6,957
6,1660
6,766
6,588
6,1313
6,1840
6,1616
6,2345
6,513
6,319
6,1808
6,1740
6,1085
6,309
6,532
6,721
6,1868
6,1192
6,1454
6,607
6,1699
6,1123
6,551
6,2038
6,882
6,470
6,1708
6,1072
6,247
6,1477
6,29
6,1512
6,157
6,1716
6,1479
6,461
6,1753
6,276
6,1456
6,2458
6,2064
6,1955
6,528
6,441
6,256
6,960
6,278
6,247
6,636
6,2270
6,2214
6,1545
6,1816
6,694
6,1984
6,505
6,970
6,1810
6,368
6,1715
6,1274
6,732
6,850
6,403
6,937
6,1073
6,1372
6,251
6,1924
6,903
6,391
6,1831
6,2417
6,2004
6,1310
6,991
6,289
6,2009
6,2402
6,857
6,1582
6,2179
6,1817
6,1431
6,630
6,1419
6,127
6,1634
6,1136
6,580
6,920
6,1623
6,656
6,1672
6,30
6,430
6,818
6,1566
6,1192
6,592
6,1506
6,2422
6,1819
6,1648
6,2214
6,1818
6,1232
6,1724
6,201
6,1266
6,675
6,77
6,1883
6,342
6,74
6,1975
6,447
6,1870
6,919
6,1374
6,499
6,758
6,96
6,2313
6,2492
6,2363
6,477
6,406
6,244
6,761
6,214
6,8
6,782
6,2446
6,1374
6,1211
6,535
6,711
6,669
6,1417
6,949
6,1799
6,688
6,1522
6,1631
6,1214
6,1340
6,1519
6,881
6,1339
6,333
6,1339
6,1096
6,1699
6,502
6,549
6,2182
6,538
6,1245
6,1750
6,1251
6,837
6,2140
6,1812
6,2117
6,247
6,2366
6,2020
6,64
6,394
6,206
6,1141
6,383
6,794
6,431
6,2358
6,871
6,495
6,617
6,1493
6,1266
6,2336
6,931
6,1507
6,1297
6,34
6,1693
6,1080
6,2462
6,972
6,1595
6,2245
6,1468
6,2365
6,472
6,1138
6,1586
6,475
6,459
6,1503
6,1074
6,1285
6,1794
6,856
6,739
6,339
6,1786
6,913
6,824
6,2413
6,2347
6,2128
6,2159
6,1015
6,1640
6,1679
6,99
6,1332
6,2419
6,2024
6,1850
6,1596
6,2114
6,141
6,2134
6,924
6,2157
6,793
6,1382
6,260
6,1644
6,2372
6,260
6,2183
6,2464
6,832
6,1771
6,1234
6,2127
6,1546
6,1960
6,2132
6,2471
6,2172
6,960
6,291
6,2296
6,82
6,239
6,36
6,2025
6,806
6,1943
6,404
7,1835
7,226
7,1027
7,604
7,2230
7,1873
7,1013
7,1226
7,800
7,223
7,1857
7,368
7,1359
7,2099
7,4
7,972
7,1585
7,832
7,1781
7,2118
7,1278
7,1325
7,334
7,1534
7,1842
7,1302
7,189
7,1909
7,1582
7,2304
7,1335
7,2074
7,506
7,444
7,1347
7,874
7,1747
7,312
7,2171
7,2153
7,2005
7,1791
7,1049
7,858
7,22
7,399
7,2282
7,404
7,1648
7,1829
7,1940
7,1771
7,1629
7,1982
7,1343
7,266
7,67
7,1761
7,1618
7,2385
7,1332
7,594
7,2470
7,1989
7,1827
7,1306
7,2347
7,25
7,2080
7,2327
7,2480
7,459
7,407
7,437
7,1815
7,580
7,136
7,279
7,737
7,995
7,1760
7,1717
7,2018
7,1700
7,1267
7,1459
7,2384
7,363
7,603
7,2076
7,1212
7,204
7,11
7,1927
7,1251
7,1460
7,2082
7,399
7,918
7,220
7,986
7,851
7,2473
7,29
7,1283
7,1002
7,839
7,307
7,1317
7,518
7,1841
7,1584
7,1226
7,1670
7,1147
7,1563
7,2491
7,845
7,898
7,2107
7,1401
7,990
7,455
7,1721
7,598
7,1314
7,2472
7,1273
7,381
7,1573
7,2013
7,313
7,142
7,420
7,704
7,369
7,971
7,943
7,2210
7,1317
7,682
7,696
7,859
7,357
7,1161
7,1569
7,931
7,1876
7,2062
7,195
7,201
7,1704
7,1066
7,483
7,2042
7,924
7,556
7,1065
7,2285
7,1723
7,823
7,848
7,306
7,1411
7,2330
7,1867
7,2006
7,1196
7,1156
7,1261
7,57
7,117
7,1332
7,1777
7,1006
7,722
7,1594
7,113
7,1286
7,2399
7,1372
7,707
7,2385
7,1742
7,1314
7,2366
7,944
7,2203
7,685
7,2464
7,1309
7,2364
7,612
7,723
7,818
7,1725
7,1534
7,2230
7,556
7,468
7,588
7,308
7,248
7,2103
7,2337
7,102
7,968
7,2234
7,1169
7,184
7,199
7,148
7,866
7,619
7,1389
7,1649
7,550
7,552
7,693
7,59
7,2376
7,2413
7,465
7,46
7,1173
7,911
7,2478
7,1966
7,1062
7,155
7,1105
7,1302
7,411
7,1700
7,1271
7,2447
7,1591
7,1356
7,1427
7,1098
7,103
7,2387
7,1213
7,1343
7,119
7,1069
7,738
7,1656
7,1535
7,21
7,593
7,1044
7,743
7,926
7,1748
7,1277
7,1001
7,1889
7,290
7,1125
7,2274
7,948
7,2203
7,1834
7,1518
7,3
7,2414
7,529
7,967
7,755
7,1711
7,1592
7,222
7,1865
7,1911
7,1029
7,205
7,679
7,853
7,2452
7,673
7,784
7,569
7,2384
7,430
7,2460
7,680
7,181
7,1301
7,1509
7,2478
7,533
7,382
7,2106
7,94
7,1596
7,530
7,673
7,967
7,2208
7,206
7,495
7,1523
7,2217
7,79
7,2069
7,2325
7,2083
7,2339
7,1418
7,1245
7,1101
7,1335
7,695
7,998
7,1430
7,627
7,1251
7,2140
7,32
7,2410
7,2067
7,1228
7,292
7,1769
7,833
7,405
7,900
7,2444
7,1024
7,2478
7,10
7,1473
7,425
7,1699
7,1647
7,2445
7,1717
7,986
7,479
7,405
7,1467
7,1392
7,1431
7,1191
7,341
7,1484
7,2233
7,1249
7,2039
7,2066
7,1751
7,382
7,1722
7,1445
7,1247
7,2150
7,2161
7,858
7,746
7,2337
7,2417
7,1073
7,860
7,2246
7,750
7,1918
7,1821
7,2160
7,1611
7,1685
7,586
7,1343
7,848
7,204
7,873
7,521
7,433
7,2085
7,1681
7,1012
7,1847
7,670
7,83
7,2294
7,1105
7,690
7,2122
7,2108
7,1987
7,1738
7,861
7,2175
7,130
7,2224
7,939
7,993
7,1776
7,1632
7,1659
7,2380
7,1978
7,421
7,527
7,1513
7,368
7,1275
7,1678
7,833
7,1583
7,1984
7,196
7,1170
7,683
7,1161
7,1973
7,162
7,1632
7,2355
7,2024
7,71
7,2414
7,406
7,1489
7,1986
7,2034
7,735
7,1468
7,1143
7,1462
7,1328
7,392
7,318
7,481
7,410
7,108
7,2445
7,266
7,606
7,2279
7,692
7,2196
7,136
7,1181
7,475
7,821
7,599
7,1081
7,844
7,785
7,242
7,313
7,2357
7,973
7,126
7,2072
7,2225
7,863
7,2149
7,548
7,382
7,804
7,406
7,442
7,500
7,848
7,2418
7,261
7,2185
7,1407
7,1332
7,1847
7,2035
7,2207
7,2375
7,389
7,2
7,1289
7,621
7,548
7,100
7,157
7,2325
7,2421
7,98
7,995
7,2215
7,576
7,1686
7,139
7,490
7,597
7,1680
7,1475
7,663
7,1559
7,110
7,886
7,2264
7,470
8,2382
8,2107
8,2039
8,417
8,1460
8,1999
8,1539
8,336
8,57
8,1120
8,35
8,1864
8,216
8,1628
8,1472
8,1538
8,127
8,2092
8,640
8,446
8,1621
8,544
8,943
8,2318
8,1573
8,2281
8,2258
8,2398
8,2189
8,2095
8,2041
8,419
8,1788
8,597
8,431
8,546
8,2207
8,2265
8,545
8,2352
8,379
8,854
8,2028
8,1053
8,349
8,1731
8,977
8,2155
8,2036
8,1991
8,812
8,1224
8,2063
8,2216
8,903
8,274
8,766
8,1574
8,2132
8,1641
8,1026
8,1089
8,2192
8,169
8,1155
8,552
8,2315
8,1930
8,615
8,2156
8,600
8,2215
8,350
8,387
8,2011
8,1433
8,855
8,83
8,1613
8,95
8,2473
8,941
8,756
8,1961
8,1506
8,2135
8,1391
8,1082
8,167
8,678
8,246
8,1772
8,1400
8,1682
8,1718
8,1875
8,1942
8,196
8,1848
8,1864
8,1706
8,148
8,1761
8,416
8,830
8,1187
8,581
8,540
8,2460
8,1029
8,1325
8,1095
8,1563
8,1897
8,1821
8,37
8,2495
8,185
8,2057
8,796
8,914
8,2460
8,166
8,958
8,534
8,989
8,2389
8,1119
8,818
8,1799
8,434
8,1832
8,705
8,1701
8,640
8,619
8,2327
8,1582
8,2462
8,513
8,253
8,270
8,849
8,246
8,1038
8,1304
8,2189
8,606
8,102
8,1133
8,1502
8,2202
8,88
8,841
8,1066
8,982
8,1326
8,2497
8,2320
8,1772
8,1472
8,523
8,2182
8,1515
8,1366
8,2214
8,496
8,1610
8,753
8,2457
8,1043
8,231
8,2336
8,2022
8,37
8,1060
8,425
8,1284
8,1343
8,961
8,1537
8,1034
8,505
8,1614
8,2143
8,2279
8,1570
8,2336
8,2191
8,2020
8,1955
8,1893
8,2002
8,646
8,1546
8,1772
8,2127
8,34
8,1715
8,177
8,1068
8,1562
8,2407
8,1435
8,1440
8,1459
8,14
8,2084
8,877
8,1900
8,1972
8,949
8,1738
8,1084
8,2152
8,1146
8,182
8,594
8,581
8,1806
8,1038
8,992
8,221
8,1547
8,358
8,853
8,1732
8,1519
8,2101
8,1230
8,2100
8,2467
8,510
8,1040
8,980
8,77
8,1143
8,1644
8,1646
8,1176
8,1060
8,2465
8,561
8,1734
8,908
8,1134
8,1541
8,1844
8,1081
8,492
8,1018
8,991
8,2082
8,1268
8,187
8,2343
8,1390
8,911
8,1826
8,885
8,1782
8,120
8,251
8,1405
8,1043
8,1919
8,2075
8,2485
8,636
8,1859
8,2078
8,1005
8,506
8,1347
8,1560
8,2152
8,965
8,1850
8,1616
8,1197
8,262
8,1582
8,1918
8,1960
8,380
8,952
8,644
8,1154
8,254
8,1987
8,754
8,73
8,821
8,1161
8,1697
8,2123
8,1959
8,835
8,2247
8,1069
8,2435
8,470
8,104
8,2346
8,470
8,1420
8,1150
8,709
8,1179
8,380
8,1385
8,719
8,1423
8,545
8,380
8,1726
8,1952
8,343
8,1252
8,1375
8,1995
8,808
8,1005
8,365
8,1691
8,2146
8,154
8,1963
8,1969
8,2299
8,845
8,1621
8,1385
8,911
8,395
8,715
8,1736
8,2079
8,1555
8,849
8,2289
8,1543
8,1687
8,967
8,2349
8,1903
8,377
8,1100
8,275
8,1166
8,1375
8,1397
8,1860
8,1716
8,153
8,643
8,525
8,2261
8,1785
8,481
8,1024
8,2033
8,24
8,1106
8,1955
8,1688
8,1639
8,2173
8,1626
8,1315
8,787
8,1918
8,796
8,1414
8,2308
8,388
8,136
8,2221
8,524
8,2082
8,2230
8,1515
8,1996
8,1090
8,492
8,2383
8,1050
8,72
8,997
8,1000
8,2352
8,1320
8,1240
8,2438
8,16
8,978
8,2133
8,1063
8,1292
8,1571
8,830
8,925
8,1177
8,1603
8,1971
8,2147
8,2042
8,368
8,53
8,171
8,618
8,2148
8,1275
8,1178
8,1614
8,2000
8,583
8,1504
8,611
8,2168
8,1674
8,1296
8,1223
8,1263
8,2339
8,2248
8,2236
8,2239
8,2096
8,293
8,2250
8,1274
8,1252
8,243
8,1214
8,434
8,2454
8,1057
8,987
8,571
8,428
8,675
8,1284
8,1168
8,410
8,2182
8,2331
8,1011
8,1544
8,1459
8,744
8,1141
8,1535
8,35
8,2303
8,72
8,1424
8,380
8,1712
8,2128
8,1013
8,976
8,58
8,1519
8,875
8,2129
8,1302
8,2164
8,2385
8,1183
8,1702
8,2097
8,2155
8,1731
8,1417
8,1588
8,1938
8,2064
8,1711
8,338
8,1355
8,224
8,2118
8,1514
8,1168
8,1076
8,1136
8,329
8,1175
8,347
8,2385
8,1115
8,483
8,1391
8,332
8,2057
8,242
8,1696
8,261
8,2310
9,1648
9,1597
9,2147
9,1564
9,1358
9,1391
9,1484
9,435
9,1385
9,1587
9,1222
9,1850
9,1945
9,2023
9,1853
9,2013
9,849
9,1696
9,1302
9,1175
9,1470
9,292
9,1675
9,898
9,560
9,1038
9,2165
9,971
9,486
9,1301
9,1001
9,614
9,1216
9,992
9,1568
9,1618
9,899
9,372
9,1015
9,96
9,1608
9,1172
9,1024
9,39
9,524
9,961
9,575
9,1317
9,1220
9,728
9,328
9,614
9,1923
9,840
9,2305
9,2011
9,1655
9,1908
9,1763
9,1556
9,1772
9,2327
9,1518
9,1884
9,621
9,660
9,926
9,2496
9,12
9,409
9,1135
9,1025
9,788
9,1586
9,1879
9,2145
9,2424
9,1866
9,2332
9,2283
9,786
9,681
9,1809
9,831
9,110
9,173
9,915
9,711
9,1554
9,2489
9,472
9,1571
9,2482
9,1055
9,1645
9,2457
9,1875
9,1590
9,1182
9,923
9,2302
9,854
9,2023
9,1064
9,236
9,1726
9,1809
9,2128
9,1089
9,223
9,1612
9,128
9,73
9,609
9,382
9,336
9,1286
9,1749
9,893
9,2457
9,322
9,1206
9,2055
9,181
9,1793
9,1773
9,426
9,346
9,2027
9,1885
9,300
9,652
9,492
9,726
9,2227
9,2163
9,119
9,1347
9,2013
9,2249
9,1113
9,1421
9,1288
9,1406
9,690
9,2073
9,1492
9,224
9,495
9,660
9,196
9,820
9,1957
9,217
9,1191
9,2008
9,1092
9,910
9,29
9,80
9,1688
9,2028
9,1510
9,1315
9,2183
9,586
9,2156
9,1833
9,52
9,35
9,2002
9,1117
9,1320
9,2402
9,1610
9,1002
9,720
9,2461
9,794
9,1497
9,2219
9,1416
9,235
9,340
9,395
9,893
9,1880
9,2437
9,593
9,1377
9,1350
9,1762
9,182
9,203
9,1333
9,1032
9,634
9,28
9,2284
9,455
9,266
9,1947
9,1234
9,1290
9,869
9,1489
9,803
9,2375
9,1996
9,759
9,250
9,1345
9,1100
9,264
9,1780
9,1944
9,1147
9,2251
9,2396
9,733
9,2150
9,218
9,682
9,1347
9,912
9,1979
9,2230
9,1265
9,1192
9,1638
9,454
9,1368
9,891
9,1117
9,1443
9,564
9,1157
9,1153
9,156
9,1478
9,173
9,1016
9,291
9,477
9,194
9,684
9,306
9,500
9,1146
9,661
9,1753
9,2171
9,256
9,1824
9,964
9,2349
9,267
9,2144
9,2407
9,672
9,2153
9,372
9,2228
9,469
9,1802
9,1762
9,1829
9,587
9,495
9,1922
9,125
9,1709
9,1783
9,11
9,1021
9,618
9,2004
9,159
9,535
9,1293
9,726
9,1048
9,1855
9,1774
9,668
9,414
9,1327
9,2446
9,305
9,908
9,132
9,271
9,504
9,2027
9,2021
9,1939
9,1091
9,1985
9,1046
9,2491
9,15
9,70
9,2181
9,1246
9,1364
9,414
9,2075
9,890
9,275
9,665
9,625
9,1828
9,2106
9,1535
9,269
9,313
9,673
9,472
9,939
9,684
9,1055
9,516
9,565
9,1728
9,1867
9,58
9,1970
9,2377
9,141
9,2281
9,1566
9,2240
9,1593
9,2144
9,1532
9,632
9,2232
9,1627
9,1306
9,1425
9,1282
9,1611
9,1055
9,964
9,367
9,1893
9,2071
9,2218
9,337
9,555
9,2261
9,677
9,531
9,1904
9,281
9,1238
9,857
9,732
9,397
9,542
9,335
9,48
9,1783
9,2002
9,466
9,995
9,1038
9,499
9,849
9,1163
9,1007
9,1358
9,539
9,641
9,301
9,552
9,516
9,710
9,1094
9,2031
9,329
9,1084
9,2439
9,72
9,1504
9,1230
9,2431
9,170
9,1517
9,1376
9,448
9,1705
9,228
9,757
9,2211
9,186
9,1077
9,262
9,305
9,498
9,2447
9,386
9,57
9,842
9,1027
9,1812
9,854
9,1046
9,1398
9,2440
9,119
9,1748
9,1672
9,2075
9,1561
9,545
9,536
9,1188
9,2023
9,858
9,538
9,2048
9,1850
9,175
9,2063
9,850
9,1182
9,404
9,167
9,2407
9,1378
9,2464
9,2206
9,2324
9,1231
9,1982
9,211
9,169
9,973
9,2289
9,727
9,783
9,2432
9,877
9,1976
9,761
9,762
9,1538
9,187
9,1180
9,461
9,2147
9,864
9,1753
9,2019
9,755
9,1914
9,2281
9,1041
9,597
9,1944
9,388
9,1363
9,1650
9,1042
9,829
9,1057
9,1448
9,710
9,1534
9,904
9,2057
9,556
9,534
9,1626
9,844
9,762
9,854
9,1907
9,1804
9,358
9,1033
9,1774
9,2100
9,23
9,590
9,735
9,2347
9,1504
9,2247
9,291
9,591
9,2405
9,2474
9,442
9,620
9,2018
9,1424
9,1646
9,2283
10,515
10,2049
10,2374
10,610
10,1704
10,554
10,645
10,1770
10,750
10,2302
10,442
10,986
10,1456
10,2336
10,2268
10,728
10,307
10,2088
10,1798
10,174
10,1418
10,2169
10,290
10,491
10,1537
10,890
10,1254
10,351
10,391
10,1300
10,2325
10,225
10,2330
10,2094
10,1799
10,47
10,1274
10,471
10,1650
10,896
10,2409
10,2147
10,77
10,490
10,1425
10,2195
10,1329
10,315
10,427
10,1935
10,590
10,901
10,1353
10,694
10,2229
10,2439
10,1452
10,1369
10,1159
10,1323
10,2395
10,837
10,751
10,2301
10,1038
10,2295
10,801
10,1715
10,1836
10,2310
10,1143
10,553
10,1060
10,424
10,1864
10,1677
10,1227
10,1113
10,194
10,746
10,54
10,1750
10,1049
10,1341
10,210
10,1609
10,1747
10,1037
10,1609
10,1081
10,63
10,2372
10,842
10,1965
10,601
10,631
10,1938
10,185
10,1157
10,1021
10,1665
10,549
10,76
10,2078
10,920
10,1144
10,388
10,130
10,2196
10,2092
10,2346
10,1152
10,592
10,1369
10,297
10,203
10,1179
10,672
10,792
10,1569
10,1389
10,888
10,1821
10,2004
10,2286
10,1030
10,557
10,1133
10,2129
10,1395
10,1498
10,1419
10,1875
10,1563
10,1395
10,391
10,2178
10,889
10,1001
10,335
10,1741
10,182
10,2045
10,208
10,1109
10,549
10,1571
10,227
10,1620
10,361
10,825
10,1291
10,1261
10,58
10,1740
10,2382
10,917
10,2041
10,1009
10,979
10,1387
10,252
10,2448
10,877
10,1028
10,1248
10,1176
10,2195
10,1028
10,1335
10,1547
10,144
10,298
10,701
10,1758
10,1943
10,2287
10,2329
10,217
10,288
10,1779
10,1701
10,1753
10,2126
10,2479
10,1864
10,1015
10,1855
10,1275
10,837
10,1092
10,1876
10,2249
10,2341
10,2092
10,1906
10,190
10,1938
10,1934
10,1102
10,1397
10,235
10,428
10,1662
10,2401
10,2242
10,156
10,1490
10,1753
10,869
10,274
10,2000
10,468
10,1255
10,1201
10,456
10,322
10,42
10,1967
10,652
10,1596
10,845
10,964
10,1048
10,1775
10,1502
10,1199
10,909
10,1731
10,413
10,246
10,1517
10,439
10,136
10,1820
10,683
10,2096
10,2407
10,2432
10,1497
10,71
10,911
10,871
10,1631
10,2192
10,1927
10,2189
10,1906
10,2048
10,1739
10,2480
10,1238
10,441
10,2031
10,768
10,2005
10,575
10,473
10,1124
10,556
10,829
10,2094
10,2350
10,2102
10,574
10,791
10,1367
10,406
10,780
10,1675
10,1144
10,2217
10,41
10,1371
10,1391
10,762
10,490
10,1382
10,2214
10,1314
10,2126
10,2419
10,937
10,2272
10,1617
10,1579
10,2337
10,942
10,550
10,232
10,612
10,1343
10,1684
10,2384
10,1796
10,1577
10,2023
10,2077
10,936
10,817
10,2058
10,1397
10,242
10,171
10,1543
10,1571
10,2495
10,712
10,1091
10,2397
10,1624
10,706
10,2276
10,1016
10,1152
10,793
10,1215
10,145
10,886
10,625
10,1339
10,1672
10,151
10,2257
10,597
10,908
10,1710
10,1096
10,1490
10,2118
10,148
10,2221
10,857
10,2491
10,1520
10,1406
10,1656
10,672
10,931
10,12
10,567
10,2298
10,535
10,318
10,320
10,797
10,684
10,1507
10,2306
10,1049
10,1776
10,2405
10,1750
10,918
10,1732
10,821
10,222
10,2064
10,1209
10,1113
10,2092
10,1507
10,1095
10,1793
10,1659
10,2237
10,2312
10,1520
10,1484
10,580
10,2189
10,1679
10,901
10,646
10,2373
10,1348
10,1359
10,2452
10,849
10,1327
10,227
10,1005
10,968
10,937
10,1554
10,655
10,289
10,2067
10,22
10,1191
10,2046
10,33
10,1127
10,1279
10,40
10,2155
10,1304
10,1119
10,1788
10,594
10,2143
10,379
10,1564
10,267
10,65
10,787
10,7
10,2006
10,902
10,2153
10,2097
10,1841
10,411
10,2260
10,1147
10,82
10,2243
10,888
10,1725
10,2243
10,1462
10,1234
10,2044
10,1438
10,693
10,915
10,502
10,1588
10,315
10,1086
10,129
10,2478
10,1749
10,2477
10,1310
10,1456
10,1723
10,361
10,1411
10,88
10,962
10,557
10,232
10,576
10,1558
10,1997
10,672
10,1190
10,658
10,2463
10,2294
10,1948
10,1082
10,1236
10,1911
10,839
10,1874
10,1706
10,1920
10,1794
10,2489
10,2255
10,2055
10,604
10,17
10,847
10,1944
10,2164
10,798
10,2130
10,1307
10,350
10,2481
10,874
10,1075
10,105
10,172
10,572
10,1990
10,712
10,1953
10,812
10,1863
10,437
10,2121
10,2048
10,10
10,2135
10,91
10,1215
10,302
10,1706
10,1410
10,2087
10,83
10,873
10,237
10,1124
10,127
10,1654
11,1594
11,1239
11,713
11,967
11,1998
11,523
11,2042
11,773
11,1553
11,330
11,1147
11,391
11,946
11,1857
11,1427
11,294
11,1003
11,264
11,509
11,10
11,1916
11,1151
11,965
11,1600
11,1663
11,2474
11,1172
11,973
11,1358
11,2301
11,2124
11,962
11,1631
11,2104
11,148
11,703
11,1188
11,843
11,441
11,1520
11,1133
11,1970
11,1730
11,539
11,2117
11,1526
11,326
11,1007
11,536
11,1693
11,833
11,71
11,373
11,237
11,1169
11,1959
11,888
11,375
11,803
11,1355
11,10
11,1676
11,1437
11,885
11,1603
11,2248
11,1512
11,1385
11,1716
11,2283
11,691
11,631
11,374
11,1296
11,455
11,2483
11,824
11,1592
11,366
11,1724
11,151
11,1508
11,2218
11,23
11,628
11,432
11,56
11,2053
11,714
11,111
11,1702
11,2347
11,1199
11,200
11,2187
11,916
11,1449
11,2266
11,2213
11,1719
11,212
11,258
11,610
11,1682
11,516
11,550
11,110
11,335
11,2156
11,2059
11,2102
11,218
11,1411
11,856
11,2400
11,199
11,1214
11,1570
11,2169
11,1178
11,727
11,550
11,1644
11,1412
11,1968
11,958
11,1422
11,1743
11,993
11,1408
11,538
11,2127
11,561
11,1807
11,1036
11,360
11,1291
11,923
11,813
11,2144
11,1715
11,748
11,614
11,925
11,1248
11,901
11,1226
11,1682
11,1471
11,939
11,1103
11,748
11,1970
11,1826
11,243
11,1237
11,2243
11,2426
11,1394
11,1940
11,578
11,2021
11,1723
11,1273
11,546
11,783
11,1983
11,1785
11,2200
11,1140
11,2434
11,824
11,2451
11,1414
11,2084
11,1223
11,870
11,1409
11,1823
11,2198
11,2310
11,148
11,2098
11,2249
11,2198
11,2003
11,1567
11,58
11,383
11,1823
11,2117
11,893
11,268
11,237
11,448
11,1988
11,793
11,1775
11,1090
11,0
11,365
11,2311
11,1662
11,182
11,123
11,1717
11,1483
11,522
11,546
11,378
11,50
11,2129
11,2333
11,2265
11,604
11,853
11,954
11,75
11,1406
11,179
11,403
11,1951
11,597
11,819
11,275
11,2129
11,925
11,806
11,763
11,1679
11,1508
11,2496
11,670
11,1200
11,34
11,1558
11,2172
11,148
11,884
11,2206
11,745
11,413
11,924
11,288
11,911
11,1775
11,244
11,398
11,2108
11,1255
11,2343
11,1026
11,1773
11,988
11,699
11,1346
11,692
11,238
11,1847
11,1277
11,1988
11,1897
11,1638
11,2125
11,221
11,532
11,905
11,1036
11,369
11,2223
11,1899
11,1086
11,986
11,885
11,2169
11,664
11,17
11,829
11,605
11,2061
11,43
11,1207
11,96
11,51
11,1274
11,1658
11,550
11,2015
11,768
11,1340
11,313
11,337
11,25
11,2279
11,1724
11,97
11,245
11,2218
11,889
11,2135
11,318
11,1642
11,1158
11,1946
11,1102
11,1990
11,2376
11,24
11,1736
11,2208
11,16
11,111
11,1681
11,11
11,1771
11,968
11,287
11,1557
11,1125
11,766
11,509
11,2042
11,549
11,2129
11,1160
11,19
11,1920
11,1535
11,1173
11,1758
11,2029
11,1421
11,156
11,84
11,1756
11,2428
11,1485
11,312
11,2454
11,412
11,1643
11,1273
11,578
11,943
11,1984
11,604
11,1762
11,82
11,1928
11,1356
11,411
11,1172
11,1013
11,1635
11,1772
11,898
11,1662
11,2015
11,269
11,2239
11,1492
11,2209
11,1962
11,419
11,3
11,2252
11,2214
11,1637
11,330
11,2233
11,1766
11,1597
11,223
11,1080
11,891
11,1358
11,2107
11,963
11,1013
11,946
11,961
11,2168
11,1072
11,1157
11,435
11,973
11,127
11,1377
11,530
11,303
11,1376
11,2144
11,990
11,1159
11,2424
11,429
11,495
11,156
11,573
11,1728
11,14
11,1303
11,922
11,607
11,1679
11,2496
11,1421
11,617
11,1620
11,674
11,313
11,604
11,1169
11,1067
11,178
11,1805
11,305
11,574
11,1478
11,49
11,2282
11,58
11,1334
11,393
11,2325
11,209
11,925
11,1997
11,1420
11,1100
11,1000
11,1095
11,494
11,1075
11,1425
11,755
11,826
11,1147
11,1372
11,1026
11,1616
11,1774
11,2072
11,108
11,72
11,1408
11,1865
11,1646
11,1203
11,1045
11,827
11,548
11,485
11,2488
11,976
11,2461
11,1238
11,2479
11,1857
11,1288
11,964
11,232
11,170
11,749
11,764
11,852
11,58
11,2250
11,1609
11,1973
11,1659
11,515
11,1427
11,1334
11,1815
11,2312
11,2105
11,752
11,1392
11,822
11,1770
11,1985
11,1263
11,2096
11,277
11,819
11,2122
11,496
11,441
11,1268
11,2138
11,2326
11,1880
11,497
11,1896
11,2115
11,1969
11,2280
11,1631
11,162
12,1316
12,1608
12,2248
12,597
12,14
12,322
12,614
12,2114
12,89
12,981
12,2050
12,1078
12,717
12,2086
12,2388
12,2001
12,336
12,1801
12,100
12,1365
12,1544
12,1753
12,2467
12,57
12,2493
12,815
12,2217
12,2468
12,440
12,2129
12,2230
12,137
12,345
12,1241
12,737
12,822
12,1963
12,689
12,1039
12,68
12,1257
12,1129
12,1015
12,1406
12,2372
12,2193
12,2459
12,191
12,2005
12,1680
12,334
12,1550
12,629
12,61
12,1975
12,1057
12,2265
12,849
12,1420
12,1542
12,1639
12,1583
12,1680
12,34
12,1924
12,395
12,1661
12,2183
12,155
12,993
12,1646
12,1037
12,1939
12,1912
12,1862
12,1509
12,441
12,2180
12,1469
12,1754
12,1223
12,2263
12,2092
12,914
