origin,destination
895,845
895,945
895,894
895,896
896,846
896,946
896,895
896,897
897,847
897,947
897,896
897,898
898,848
898,948
898,897
898,899
899,849
899,949
899,898
900,850
900,950
900,901
901,851
901,951
901,900
901,902
902,852
902,952
902,901
902,903
903,853
903,953
903,902
903,904
904,854
904,954
904,903
904,905
905,855
905,955
905,904
905,906
906,856
906,956
906,905
906,907
907,857
907,957
907,906
907,908
908,858
908,958
908,907
908,909
909,859
909,959
909,908
909,910
910,860
910,960
910,909
910,911
911,861
911,961
911,910
911,912
912,862
912,962
912,911
912,913
913,863
913,963
913,912
913,914
914,864
914,964
914,913
914,915
915,865
915,965
915,914
915,916
916,866
916,966
916,915
916,917
917,867
917,967
917,916
917,918
918,868
918,968
918,917
918,919
919,869
919,969
919,918
919,920
920,870
920,970
920,919
920,921
921,871
921,971
921,920
921,922
922,872
922,972
922,921
922,923
923,873
923,973
923,922
923,924
924,874
924,974
924,923
924,925
925,875
925,975
925,924
925,926
926,876
926,976
926,925
926,927
927,877
927,977
927,926
927,928
928,878
928,978
928,927
928,929
929,879
929,979
929,928
929,930
930,880
930,980
930,929
930,931
931,881
931,981
931,930
931,932
932,882
932,982
932,931
932,933
933,883
933,983
933,932
933,934
934,884
934,984
934,933
934,935
935,885
935,985
935,934
935,936
936,886
936,986
936,935
936,937
937,887
937,987
937,936
937,938
938,888
938,988
938,937
938,939
939,889
939,989
939,938
939,940
940,890
940,990
940,939
940,941
941,891
941,991
941,940
941,942
942,892
942,992
942,941
942,943
943,893
943,993
943,942
943,944
944,894
944,994
944,943
944,945
945,895
945,995
945,944
945,946
946,896
946,996
946,945
946,947
947,897
947,997
947,946
947,948
948,898
948,998
948,947
948,949
949,899
949,999
949,948
950,900
950,1000
950,951
951,901
951,1001
951,950
951,952
952,902
952,1002
952,951
952,953
953,903
953,1003
953,952
953,954
954,904
954,1004
954,953
954,955
955,905
955,1005
955,954
955,956
956,906
956,1006
956,955
956,957
957,907
957,1007
957,956
957,958
958,908
958,1008
958,957
958,959
959,909
959,1009
959,958
959,960
960,910
960,1010
960,959
960,961
961,911
961,1011
961,960
961,962
962,912
962,1012
962,961
962,963
963,913
963,1013
963,962
963,964
964,914
964,1014
964,963
964,965
965,915
965,1015
965,964
965,966
966,916
966,1016
966,965
966,967
967,917
967,1017
967,966
967,968
968,918
968,1018
968,967
968,969
969,919
969,1019
969,968
969,970
970,920
970,1020
970,969
970,971
971,921
971,1021
971,970
971,972
972,922
972,1022
972,971
972,973
973,923
973,1023
973,972
973,974
974,924
974,1024
974,973
974,975
975,925
975,1025
975,974
975,976
976,926
976,1026
976,975
976,977
977,927
977,1027
977,976
977,978
978,928
978,1028
978,977
978,979
979,929
979,1029
979,978
979,980
980,930
980,1030
980,979
980,981
981,931
981,1031
981,980
981,982
982,932
982,1032
982,981
982,983
983,933
983,1033
983,982
983,984
984,934
984,1034
984,983
984,985
985,935
985,1035
985,984
985,986
986,936
986,1036
986,985
986,987
987,937
987,1037
987,986
987,988
988,938
988,1038
988,987
988,989
989,939
989,1039
989,988
989,990
990,940
990,1040
990,989
990,991
991,941
991,1041
991,990
991,992
992,942
992,1042
992,991
992,993
993,943
993,1043
993,992
993,994
994,944
994,1044
994,993
994,995
995,945
995,1045
995,994
995,996
996,946
996,1046
996,995
996,997
997,947
997,1047
997,996
997,998
998,948
998,1048
998,997
998,999
999,949
999,1049
999,998
1000,950
1000,1050
1000,1001
1001,951
1001,1051
1001,1000
1001,1002
1002,952
1002,1052
1002,1001
1002,1003
1003,953
1003,1053
1003,1002
1003,1004
1004,954
1004,1054
1004,1003
1004,1005
1005,955
1005,1055
1005,1004
1005,1006
1006,956
1006,1056
1006,1005
1006,1007
1007,957
1007,1057
1007,1006
1007,1008
1008,958
1008,1058
1008,1007
1008,1009
1009,959
1009,1059
1009,1008
1009,1010
1010,960
1010,1060
1010,1009
1010,1011
1011,961
1011,1061
1011,1010
1011,1012
1012,962
1012,1062
1012,1011
1012,1013
1013,963
1013,1063
1013,1012
1013,1014
1014,964
1014,1064
1014,1013
1014,1015
1015,965
1015,1065
1015,1014
1015,1016
1016,966
1016,1066
1016,1015
1016,1017
1017,967
1017,1067
1017,1016
1017,1018
1018,968
1018,1068
1018,1017
1018,1019
1019,969
1019,1069
1019,1018
1019,1020
1020,970
1020,1070
1020,1019
1020,1021
1021,971
1021,1071
1021,1020
1021,1022
1022,972
1022,1072
1022,1021
1022,1023
1023,973
1023,1073
1023,1022
1023,1024
1024,974
1024,1074
1024,1023
1024,1025
1025,975
1025,1075
1025,1024
1025,1026
1026,976
1026,1076
1026,1025
1026,1027
1027,977
1027,1077
1027,1026
1027,1028
1028,978
1028,1078
1028,1027
1028,1029
1029,979
1029,1079
1029,1028
1029,1030
1030,980
1030,1080
1030,1029
1030,1031
1031,981
1031,1081
1031,1030
1031,1032
1032,982
1032,1082
1032,1031
1032,1033
1033,983
1033,1083
1033,1032
1033,1034
1034,984
1034,1084
1034,1033
1034,1035
1035,985
1035,1085
1035,1034
1035,1036
1036,986
1036,1086
1036,1035
1036,1037
1037,987
1037,1087
1037,1036
1037,1038
1038,988
1038,1088
1038,1037
1038,1039
1039,989
1039,1089
1039,1038
1039,1040
1040,990
1040,1090
1040,1039
1040,1041
1041,991
1041,1091
1041,1040
1041,1042
1042,992
1042,1092
1042,1041
1042,1043
1043,993
1043,1093
1043,1042
1043,1044
1044,994
1044,1094
1044,1043
1044,1045
1045,995
1045,1095
1045,1044
1045,1046
1046,996
1046,1096
1046,1045
1046,1047
1047,997
1047,1097
1047,1046
1047,1048
1048,998
1048,1098
1048,1047
1048,1049
1049,999
1049,1099
1049,1048
1050,1000
1050,1100
1050,1051
1051,1001
1051,1101
1051,1050
1051,1052
1052,1002
1052,1102
1052,1051
1052,1053
1053,1003
1053,1103
1053,1052
1053,1054
1054,1004
1054,1104
1054,1053
1054,1055
1055,1005
1055,1105
1055,1054
1055,1056
1056,1006
1056,1106
1056,1055
1056,1057
1057,1007
1057,1107
1057,1056
1057,1058
1058,1008
1058,1108
1058,1057
1058,1059
1059,1009
1059,1109
1059,1058
1059,1060
1060,1010
1060,1110
1060,1059
1060,1061
1061,1011
1061,1111
1061,1060
1061,1062
1062,1012
1062,1112
1062,1061
1062,1063
1063,1013
1063,1113
1063,1062
1063,1064
1064,1014
1064,1114
1064,1063
1064,1065
1065,1015
1065,1115
1065,1064
1065,1066
1066,1016
1066,1116
1066,1065
1066,1067
1067,1017
1067,1117
1067,1066
1067,1068
1068,1018
1068,1118
1068,1067
1068,1069
1069,1019
1069,1119
1069,1068
1069,1070
1070,1020
1070,1120
1070,1069
1070,1071
1071,1021
1071,1121
1071,1070
1071,1072
1072,1022
1072,1122
1072,1071
1072,1073
1073,1023
1073,1123
1073,1072
1073,1074
1074,1024
1074,1124
1074,1073
1074,1075
1075,1025
1075,1125
1075,1074
1075,1076
1076,1026
1076,1126
1076,1075
1076,1077
1077,1027
1077,1127
1077,1076
1077,1078
1078,1028
1078,1128
1078,1077
1078,1079
1079,1029
1079,1129
1079,1078
1079,1080
1080,1030
1080,1130
1080,1079
1080,1081
1081,1031
1081,1131
1081,1080
1081,1082
1082,1032
1082,1132
1082,1081
1082,1083
1083,1033
1083,1133
1083,1082
1083,1084
1084,1034
1084,1134
1084,1083
1084,1085
1085,1035
1085,1135
1085,1084
1085,1086
1086,1036
1086,1136
1086,1085
1086,1087
1087,1037
1087,1137
1087,1086
1087,1088
1088,1038
1088,1138
1088,1087
1088,1089
1089,1039
1089,1139
1089,1088
1089,1090
1090,1040
1090,1140
1090,1089
1090,1091
1091,1041
1091,1141
1091,1090
1091,1092
1092,1042
1092,1142
1092,1091
1092,1093
1093,1043
1093,1143
1093,1092
1093,1094
1094,1044
1094,1144
1094,1093
1094,1095
1095,1045
1095,1145
1095,1094
1095,1096
1096,1046
1096,1146
1096,1095
1096,1097
1097,1047
1097,1147
1097,1096
1097,1098
1098,1048
1098,1148
1098,1097
1098,1099
1099,1049
1099,1149
1099,1098
1100,1050
1100,1150
1100,1101
1101,1051
1101,1151
1101,1100
1101,1102
1102,1052
1102,1152
1102,1101
1102,1103
1103,1053
1103,1153
1103,1102
1103,1104
1104,1054
1104,1154
1104,1103
1104,1105
1105,1055
1105,1155
1105,1104
1105,1106
1106,1056
1106,1156
1106,1105
1106,1107
1107,1057
1107,1157
1107,1106
1107,1108
1108,1058
1108,1158
1108,1107
1108,1109
1109,1059
1109,1159
1109,1108
1109,1110
1110,1060
1110,1160
1110,1109
1110,1111
1111,1061
1111,1161
1111,1110
1111,1112
1112,1062
1112,1162
1112,1111
1112,1113
1113,1063
1113,1163
1113,1112
1113,1114
1114,1064
1114,1164
1114,1113
1114,1115
1115,1065
1115,1165
1115,1114
1115,1116
1116,1066
1116,1166
1116,1115
1116,1117
1117,1067
1117,1167
1117,1116
1117,1118
1118,1068
1118,1168
1118,1117
1118,1119
1119,1069
1119,1169
1119,1118
1119,1120
1120,1070
1120,1170
1120,1119
1120,1121
1121,1071
1121,1171
1121,1120
1121,1122
1122,1072
1122,1172
1122,1121
1122,1123
1123,1073
1123,1173
1123,1122
1123,1124
1124,1074
1124,1174
1124,1123
1124,1125
1125,1075
1125,1175
1125,1124
1125,1126
1126,1076
1126,1176
1126,1125
1126,1127
1127,1077
1127,1177
1127,1126
1127,1128
1128,1078
1128,1178
1128,1127
1128,1129
1129,1079
1129,1179
1129,1128
1129,1130
1130,1080
1130,1180
1130,1129
1130,1131
1131,1081
1131,1181
1131,1130
1131,1132
1132,1082
1132,1182
1132,1131
1132,1133
1133,1083
1133,1183
1133,1132
1133,1134
1134,1084
1134,1184
1134,1133
1134,1135
1135,1085
1135,1185
1135,1134
1135,1136
1136,1086
1136,1186
1136,1135
1136,1137
1137,1087
1137,1187
1137,1136
1137,1138
1138,1088
1138,1188
1138,1137
1138,1139
1139,1089
1139,1189
1139,1138
1139,1140
1140,1090
1140,1190
1140,1139
1140,1141
1141,1091
1141,1191
1141,1140
1141,1142
1142,1092
1142,1192
1142,1141
1142,1143
1143,1093
1143,1193
1143,1142
1143,1144
1144,1094
1144,1194
1144,1143
1144,1145
1145,1095
1145,1195
1145,1144
1145,1146
1146,1096
1146,1196
1146,1145
1146,1147
1147,1097
1147,1197
1147,1146
1147,1148
1148,1098
1148,1198
1148,1147
1148,1149
1149,1099
1149,1199
1149,1148
1150,1100
1150,1200
1150,1151
1151,1101
1151,1201
1151,1150
1151,1152
1152,1102
1152,1202
1152,1151
1152,1153
1153,1103
1153,1203
1153,1152
1153,1154
1154,1104
1154,1204
1154,1153
1154,1155
1155,1105
1155,1205
1155,1154
1155,1156
1156,1106
1156,1206
1156,1155
1156,1157
1157,1107
1157,1207
1157,1156
1157,1158
1158,1108
1158,1208
1158,1157
1158,1159
1159,1109
1159,1209
1159,1158
1159,1160
1160,1110
1160,1210
1160,1159
1160,1161
1161,1111
1161,1211
1161,1160
1161,1162
1162,1112
1162,1212
1162,1161
1162,1163
1163,1113
1163,1213
1163,1162
1163,1164
1164,1114
1164,1214
1164,1163
1164,1165
1165,1115
1165,1215
1165,1164
1165,1166
1166,1116
1166,1216
1166,1165
1166,1167
1167,1117
1167,1217
1167,1166
1167,1168
1168,1118
1168,1218
1168,1167
1168,1169
1169,1119
1169,1219
1169,1168
1169,1170
1170,1120
1170,1220
1170,1169
1170,1171
1171,1121
1171,1221
1171,1170
1171,1172
1172,1122
1172,1222
1172,1171
1172,1173
1173,1123
1173,1223
1173,1172
1173,1174
1174,1124
1174,1224
1174,1173
1174,1175
1175,1125
1175,1225
1175,1174
1175,1176
1176,1126
1176,1226
1176,1175
1176,1177
1177,1127
1177,1227
1177,1176
1177,1178
1178,1128
1178,1228
1178,1177
1178,1179
1179,1129
1179,1229
1179,1178
1179,1180
1180,1130
1180,1230
1180,1179
1180,1181
1181,1131
1181,1231
1181,1180
1181,1182
1182,1132
1182,1232
1182,1181
1182,1183
1183,1133
1183,1233
1183,1182
1183,1184
1184,1134
1184,1234
1184,1183
1184,1185
1185,1135
1185,1235
1185,1184
1185,1186
1186,1136
1186,1236
1186,1185
1186,1187
1187,1137
1187,1237
1187,1186
1187,1188
1188,1138
1188,1238
1188,1187
1188,1189
1189,1139
1189,1239
1189,1188
1189,1190
1190,1140
1190,1240
1190,1189
1190,1191
1191,1141
1191,1241
1191,1190
1191,1192
1192,1142
1192,1242
1192,1191
1192,1193
1193,1143
1193,1243
1193,1192
1193,1194
1194,1144
1194,1244
1194,1193
1194,1195
1195,1145
1195,1245
1195,1194
1195,1196
1196,1146
1196,1246
1196,1195
1196,1197
1197,1147
1197,1247
1197,1196
1197,1198
1198,1148
1198,1248
1198,1197
1198,1199
1199,1149
1199,1249
1199,1198
1200,1150
1200,1250
1200,1201
1201,1151
1201,1251
1201,1200
1201,1202
1202,1152
1202,1252
1202,1201
1202,1203
1203,1153
1203,1253
1203,1202
1203,1204
1204,1154
1204,1254
1204,1203
1204,1205
1205,1155
1205,1255
1205,1204
1205,1206
1206,1156
1206,1256
1206,1205
1206,1207
1207,1157
1207,1257
1207,1206
1207,1208
1208,1158
1208,1258
1208,1207
1208,1209
1209,1159
1209,1259
1209,1208
1209,1210
1210,1160
1210,1260
1210,1209
1210,1211
1211,1161
1211,1261
1211,1210
1211,1212
1212,1162
1212,1262
1212,1211
1212,1213
1213,1163
1213,1263
1213,1212
1213,1214
1214,1164
1214,1264
1214,1213
1214,1215
1215,1165
1215,1265
1215,1214
1215,1216
1216,1166
1216,1266
1216,1215
1216,1217
1217,1167
1217,1267
1217,1216
1217,1218
1218,1168
1218,1268
1218,1217
1218,1219
1219,1169
1219,1269
1219,1218
1219,1220
1220,1170
1220,1270
1220,1219
1220,1221
1221,1171
1221,1271
1221,1220
1221,1222
1222,1172
1222,1272
1222,1221
1222,1223
1223,1173
1223,1273
1223,1222
1223,1224
1224,1174
1224,1274
1224,1223
1224,1225
1225,1175
1225,1275
1225,1224
1225,1226
1226,1176
1226,1276
1226,1225
1226,1227
1227,1177
1227,1277
1227,1226
1227,1228
1228,1178
1228,1278
1228,1227
1228,1229
1229,1179
1229,1279
1229,1228
1229,1230
1230,1180
1230,1280
1230,1229
1230,1231
1231,1181
1231,1281
1231,1230
1231,1232
1232,1182
1232,1282
1232,1231
1232,1233
1233,1183
1233,1283
1233,1232
1233,1234
1234,1184
1234,1284
1234,1233
1234,1235
1235,1185
1235,1285
1235,1234
1235,1236
1236,1186
1236,1286
1236,1235
1236,1237
1237,1187
1237,1287
1237,1236
1237,1238
1238,1188
1238,1288
1238,1237
1238,1239
1239,1189
1239,1289
1239,1238
1239,1240
1240,1190
1240,1290
1240,1239
1240,1241
1241,1191
1241,1291
1241,1240
1241,1242
1242,1192
1242,1292
1242,1241
1242,1243
1243,1193
1243,1293
1243,1242
1243,1244
1244,1194
1244,1294
1244,1243
1244,1245
1245,1195
1245,1295
1245,1244
1245,1246
1246,1196
1246,1296
1246,1245
1246,1247
1247,1197
1247,1297
1247,1246
1247,1248
1248,1198
1248,1298
1248,1247
1248,1249
1249,1199
1249,1299
1249,1248
1250,1200
1250,1300
1250,1251
1251,1201
1251,1301
1251,1250
1251,1252
1252,1202
1252,1302
1252,1251
1252,1253
1253,1203
1253,1303
1253,1252
1253,1254
1254,1204
1254,1304
1254,1253
1254,1255
1255,1205
1255,1305
1255,1254
1255,1256
1256,1206
1256,1306
1256,1255
1256,1257
1257,1207
1257,1307
1257,1256
1257,1258
1258,1208
1258,1308
1258,1257
1258,1259
1259,1209
1259,1309
1259,1258
1259,1260
1260,1210
1260,1310
1260,1259
1260,1261
1261,1211
1261,1311
1261,1260
1261,1262
1262,1212
1262,1312
1262,1261
1262,1263
1263,1213
1263,1313
1263,1262
1263,1264
1264,1214
1264,1314
1264,1263
1264,1265
1265,1215
1265,1315
1265,1264
1265,1266
1266,1216
1266,1316
1266,1265
1266,1267
1267,1217
1267,1317
1267,1266
1267,1268
1268,1218
1268,1318
1268,1267
1268,1269
1269,1219
1269,1319
1269,1268
1269,1270
1270,1220
1270,1320
1270,1269
1270,1271
1271,1221
1271,1321
1271,1270
1271,1272
1272,1222
1272,1322
1272,1271
1272,1273
1273,1223
1273,1323
1273,1272
1273,1274
1274,1224
1274,1324
1274,1273
1274,1275
1275,1225
1275,1325
1275,1274
1275,1276
1276,1226
1276,1326
1276,1275
1276,1277
1277,1227
1277,1327
1277,1276
1277,1278
1278,1228
1278,1328
1278,1277
1278,1279
1279,1229
1279,1329
1279,1278
1279,1280
1280,1230
1280,1330
1280,1279
1280,1281
1281,1231
1281,1331
1281,1280
1281,1282
1282,1232
1282,1332
1282,1281
1282,1283
1283,1233
1283,1333
1283,1282
1283,1284
1284,1234
1284,1334
1284,1283
1284,1285
1285,1235
1285,1335
1285,1284
1285,1286
1286,1236
1286,1336
1286,1285
1286,1287
1287,1237
1287,1337
1287,1286
1287,1288
1288,1238
1288,1338
1288,1287
1288,1289
1289,1239
1289,1339
1289,1288
1289,1290
1290,1240
1290,1340
1290,1289
1290,1291
1291,1241
1291,1341
1291,1290
1291,1292
1292,1242
1292,1342
1292,1291
1292,1293
1293,1243
1293,1343
1293,1292
1293,1294
1294,1244
1294,1344
1294,1293
1294,1295
1295,1245
1295,1345
1295,1294
1295,1296
1296,1246
1296,1346
1296,1295
1296,1297
1297,1247
1297,1347
1297,1296
1297,1298
1298,1248
1298,1348
1298,1297
1298,1299
1299,1249
1299,1349
1299,1298
1300,1250
1300,1350
1300,1301
1301,1251
1301,1351
1301,1300
1301,1302
1302,1252
1302,1352
1302,1301
1302,1303
1303,1253
1303,1353
1303,1302
1303,1304
1304,1254
1304,1354
1304,1303
1304,1305
1305,1255
1305,1355
1305,1304
1305,1306
1306,1256
1306,1356
1306,1305
1306,1307
1307,1257
1307,1357
1307,1306
1307,1308
1308,1258
1308,1358
1308,1307
1308,1309
1309,1259
1309,1359
1309,1308
1309,1310
1310,1260
1310,1360
1310,1309
1310,1311
1311,1261
1311,1361
1311,1310
1311,1312
1312,1262
1312,1362
1312,1311
1312,1313
1313,1263
1313,1363
1313,1312
1313,1314
1314,1264
1314,1364
1314,1313
1314,1315
1315,1265
1315,1365
1315,1314
1315,1316
1316,1266
1316,1366
1316,1315
1316,1317
1317,1267
1317,1367
1317,1316
1317,1318
1318,1268
1318,1368
1318,1317
1318,1319
1319,1269
1319,1369
1319,1318
1319,1320
1320,1270
1320,1370
1320,1319
1320,1321
1321,1271
1321,1371
1321,1320
1321,1322
1322,1272
1322,1372
1322,1321
1322,1323
1323,1273
1323,1373
1323,1322
1323,1324
1324,1274
1324,1374
1324,1323
1324,1325
1325,1275
1325,1375
1325,1324
1325,1326
1326,1276
1326,1376
1326,1325
1326,1327
1327,1277
1327,1377
1327,1326
1327,1328
1328,1278
1328,1378
1328,1327
1328,1329
1329,1279
1329,1379
1329,1328
1329,1330
1330,1280
1330,1380
1330,1329
1330,1331
1331,1281
1331,1381
1331,1330
1331,1332
1332,1282
1332,1382
1332,1331
1332,1333
1333,1283
1333,1383
1333,1332
1333,1334
1334,1284
1334,1384
1334,1333
1334,1335
1335,1285
1335,1385
1335,1334
1335,1336
1336,1286
1336,1386
1336,1335
1336,1337
1337,1287
1337,1387
1337,1336
1337,1338
1338,1288
1338,1388
1338,1337
1338,1339
1339,1289
1339,1389
1339,1338
1339,1340
1340,1290
1340,1390
1340,1339
1340,1341
1341,1291
1341,1391
1341,1340
1341,1342
1342,1292
1342,1392
1342,1341
1342,1343
1343,1293
1343,1393
1343,1342
1343,1344
1344,1294
1344,1394
1344,1343
1344,1345
1345,1295
1345,1395
1345,1344
1345,1346
1346,1296
1346,1396
1346,1345
1346,1347
1347,1297
1347,1397
1347,1346
1347,1348
1348,1298
1348,1398
1348,1347
1348,1349
1349,1299
1349,1399
1349,1348
1350,1300
1350,1400
1350,1351
1351,1301
1351,1401
1351,1350
1351,1352
1352,1302
1352,1402
1352,1351
1352,1353
1353,1303
1353,1403
1353,1352
1353,1354
1354,1304
1354,1404
1354,1353
1354,1355
1355,1305
1355,1405
1355,1354
1355,1356
1356,1306
1356,1406
1356,1355
1356,1357
1357,1307
1357,1407
1357,1356
1357,1358
1358,1308
1358,1408
1358,1357
1358,1359
1359,1309
1359,1409
1359,1358
1359,1360
1360,1310
1360,1410
1360,1359
1360,1361
1361,1311
1361,1411
1361,1360
1361,1362
1362,1312
1362,1412
1362,1361
1362,1363
1363,1313
1363,1413
1363,1362
1363,1364
1364,1314
1364,1414
1364,1363
1364,1365
1365,1315
1365,1415
1365,1364
1365,1366
1366,1316
1366,1416
1366,1365
1366,1367
1367,1317
1367,1417
1367,1366
1367,1368
1368,1318
1368,1418
1368,1367
1368,1369
1369,1319
1369,1419
1369,1368
1369,1370
1370,1320
1370,1420
1370,1369
1370,1371
1371,1321
1371,1421
1371,1370
1371,1372
1372,1322
1372,1422
1372,1371
1372,1373
1373,1323
1373,1423
1373,1372
1373,1374
1374,1324
1374,1424
1374,1373
1374,1375
1375,1325
1375,1425
1375,1374
1375,1376
1376,1326
1376,1426
1376,1375
1376,1377
1377,1327
1377,1427
1377,1376
1377,1378
1378,1328
1378,1428
1378,1377
1378,1379
1379,1329
1379,1429
1379,1378
1379,1380
1380,1330
1380,1430
1380,1379
1380,1381
1381,1331
1381,1431
1381,1380
1381,1382
1382,1332
1382,1432
1382,1381
1382,1383
1383,1333
1383,1433
1383,1382
1383,1384
1384,1334
1384,1434
1384,1383
1384,1385
1385,1335
1385,1435
1385,1384
1385,1386
1386,1336
1386,1436
1386,1385
1386,1387
1387,1337
1387,1437
1387,1386
1387,1388
1388,1338
1388,1438
1388,1387
1388,1389
1389,1339
1389,1439
1389,1388
1389,1390
1390,1340
1390,1440
1390,1389
1390,1391
1391,1341
1391,1441
1391,1390
1391,1392
1392,1342
1392,1442
1392,1391
1392,1393
1393,1343
1393,1443
1393,1392
1393,1394
1394,1344
1394,1444
1394,1393
1394,1395
1395,1345
1395,1445
1395,1394
1395,1396
1396,1346
1396,1446
1396,1395
1396,1397
1397,1347
1397,1447
1397,1396
1397,1398
1398,1348
1398,1448
1398,1397
1398,1399
1399,1349
1399,1449
1399,1398
1400,1350
1400,1450
1400,1401
1401,1351
1401,1451
1401,1400
1401,1402
1402,1352
1402,1452
1402,1401
1402,1403
1403,1353
1403,1453
1403,1402
1403,1404
1404,1354
1404,1454
1404,1403
1404,1405
1405,1355
1405,1455
1405,1404
1405,1406
1406,1356
1406,1456
1406,1405
1406,1407
1407,1357
1407,1457
1407,1406
1407,1408
1408,1358
1408,1458
1408,1407
1408,1409
1409,1359
1409,1459
1409,1408
1409,1410
1410,1360
1410,1460
1410,1409
1410,1411
1411,1361
1411,1461
1411,1410
1411,1412
1412,1362
1412,1462
1412,1411
1412,1413
1413,1363
1413,1463
1413,1412
1413,1414
1414,1364
1414,1464
1414,1413
1414,1415
1415,1365
1415,1465
1415,1414
1415,1416
1416,1366
1416,1466
1416,1415
1416,1417
1417,1367
1417,1467
1417,1416
1417,1418
1418,1368
1418,1468
1418,1417
1418,1419
1419,1369
1419,1469
1419,1418
1419,1420
1420,1370
1420,1470
1420,1419
1420,1421
1421,1371
1421,1471
1421,1420
1421,1422
1422,1372
1422,1472
1422,1421
1422,1423
1423,1373
1423,1473
1423,1422
1423,1424
1424,1374
1424,1474
1424,1423
1424,1425
1425,1375
1425,1475
1425,1424
1425,1426
1426,1376
1426,1476
1426,1425
1426,1427
1427,1377
1427,1477
1427,1426
1427,1428
1428,1378
1428,1478
1428,1427
1428,1429
1429,1379
1429,1479
1429,1428
1429,1430
1430,1380
1430,1480
1430,1429
1430,1431
1431,1381
1431,1481
1431,1430
1431,1432
1432,1382
1432,1482
1432,1431
1432,1433
1433,1383
1433,1483
1433,1432
1433,1434
1434,1384
1434,1484
1434,1433
1434,1435
1435,1385
1435,1485
1435,1434
1435,1436
1436,1386
1436,1486
1436,1435
1436,1437
1437,1387
1437,1487
1437,1436
1437,1438
1438,1388
1438,1488
1438,1437
1438,1439
1439,1389
1439,1489
1439,1438
1439,1440
1440,1390
1440,1490
1440,1439
1440,1441
1441,1391
1441,1491
1441,1440
1441,1442
1442,1392
1442,1492
1442,1441
1442,1443
1443,1393
1443,1493
1443,1442
1443,1444
1444,1394
1444,1494
1444,1443
1444,1445
1445,1395
1445,1495
1445,1444
1445,1446
1446,1396
1446,1496
1446,1445
1446,1447
1447,1397
1447,1497
1447,1446
1447,1448
1448,1398
1448,1498
1448,1447
1448,1449
1449,1399
1449,1499
1449,1448
1450,1400
1450,1500
1450,1451
1451,1401
1451,1501
1451,1450
1451,1452
1452,1402
1452,1502
1452,1451
1452,1453
1453,1403
1453,1503
1453,1452
1453,1454
1454,1404
1454,1504
1454,1453
1454,1455
1455,1405
1455,1505
1455,1454
1455,1456
1456,1406
1456,1506
1456,1455
1456,1457
1457,1407
1457,1507
1457,1456
1457,1458
1458,1408
1458,1508
1458,1457
1458,1459
1459,1409
1459,1509
1459,1458
1459,1460
1460,1410
1460,1510
1460,1459
1460,1461
1461,1411
1461,1511
1461,1460
1461,1462
1462,1412
1462,1512
1462,1461
1462,1463
1463,1413
1463,1513
1463,1462
1463,1464
1464,1414
1464,1514
1464,1463
1464,1465
1465,1415
1465,1515
1465,1464
1465,1466
1466,1416
1466,1516
1466,1465
1466,1467
1467,1417
1467,1517
1467,1466
1467,1468
1468,1418
1468,1518
1468,1467
1468,1469
1469,1419
1469,1519
1469,1468
1469,1470
1470,1420
1470,1520
1470,1469
1470,1471
1471,1421
1471,1521
1471,1470
1471,1472
1472,1422
1472,1522
1472,1471
1472,1473
1473,1423
1473,1523
1473,1472
1473,1474
1474,1424
1474,1524
1474,1473
1474,1475
1475,1425
1475,1525
1475,1474
1475,1476
1476,1426
1476,1526
1476,1475
1476,1477
1477,1427
1477,1527
1477,1476
1477,1478
1478,1428
1478,1528
1478,1477
1478,1479
1479,1429
1479,1529
1479,1478
1479,1480
1480,1430
1480,1530
1480,1479
1480,1481
1481,1431
1481,1531
1481,1480
1481,1482
1482,1432
1482,1532
1482,1481
1482,1483
1483,1433
1483,1533
1483,1482
1483,1484
1484,1434
1484,1534
1484,1483
1484,1485
1485,1435
1485,1535
1485,1484
1485,1486
1486,1436
1486,1536
1486,1485
1486,1487
1487,1437
1487,1537
1487,1486
1487,1488
1488,1438
1488,1538
1488,1487
1488,1489
1489,1439
1489,1539
1489,1488
1489,1490
1490,1440
1490,1540
1490,1489
1490,1491
1491,1441
1491,1541
1491,1490
1491,1492
1492,1442
1492,1542
1492,1491
1492,1493
1493,1443
1493,1543
1493,1492
1493,1494
1494,1444
1494,1544
1494,1493
1494,1495
1495,1445
1495,1545
1495,1494
1495,1496
1496,1446
1496,1546
1496,1495
1496,1497
1497,1447
1497,1547
1497,1496
1497,1498
1498,1448
1498,1548
1498,1497
1498,1499
1499,1449
1499,1549
1499,1498
1500,1450
1500,1550
1500,1501
1501,1451
1501,1551
1501,1500
1501,1502
1502,1452
1502,1552
1502,1501
1502,1503
1503,1453
1503,1553
1503,1502
1503,1504
1504,1454
1504,1554
1504,1503
1504,1505
1505,1455
1505,1555
1505,1504
1505,1506
1506,1456
1506,1556
1506,1505
1506,1507
1507,1457
1507,1557
1507,1506
1507,1508
1508,1458
1508,1558
1508,1507
1508,1509
1509,1459
1509,1559
1509,1508
1509,1510
1510,1460
1510,1560
1510,1509
1510,1511
1511,1461
1511,1561
1511,1510
1511,1512
1512,1462
1512,1562
1512,1511
1512,1513
1513,1463
1513,1563
1513,1512
1513,1514
1514,1464
1514,1564
1514,1513
1514,1515
1515,1465
1515,1565
1515,1514
1515,1516
1516,1466
1516,1566
1516,1515
1516,1517
1517,1467
1517,1567
1517,1516
1517,1518
1518,1468
1518,1568
1518,1517
1518,1519
