task_type,time,vertex,value
0,74,55,4
0,74,56,4
0,74,57,4
0,74,58,5
0,74,59,3
0,74,60,3
0,74,61,3
0,74,62,4
0,74,63,3
0,74,64,4
0,74,65,4
0,74,66,4
0,74,67,5
0,74,68,4
0,74,69,3
0,74,70,2
0,74,71,4
0,74,72,3
0,74,73,4
0,74,74,4
0,74,75,4
0,74,76,4
0,74,77,4
0,74,78,5
0,74,79,3
0,74,80,2
0,74,81,3
0,74,82,3
0,74,83,3
0,74,84,4
0,74,85,4
0,74,86,4
0,74,87,5
0,74,88,4
0,74,89,3
0,74,90,1
0,74,91,2
0,74,92,2
0,74,93,2
0,74,94,3
0,74,95,3
0,74,96,3
0,74,97,3
0,74,98,3
0,74,99,2
0,75,0,1
0,75,1,3
0,75,2,2
0,75,3,3
0,75,4,3
0,75,5,3
0,75,6,3
0,75,7,3
0,75,8,3
0,75,9,2
0,75,10,3
0,75,11,3
0,75,12,4
0,75,13,4
0,75,14,4
0,75,15,4
0,75,16,4
0,75,17,5
0,75,18,5
0,75,19,3
0,75,20,2
0,75,21,4
0,75,22,3
0,75,23,4
0,75,24,4
0,75,25,4
0,75,26,4
0,75,27,4
0,75,28,5
0,75,29,3
0,75,30,3
0,75,31,3
0,75,32,4
0,75,33,4
0,75,34,4
0,75,35,4
0,75,36,4
0,75,37,5
0,75,38,4
0,75,39,3
0,75,40,2
0,75,41,4
0,75,42,3
0,75,43,4
0,75,44,4
0,75,45,4
0,75,46,4
0,75,47,4
0,75,48,5
0,75,49,3
0,75,50,3
0,75,51,3
0,75,52,4
0,75,53,4
0,75,54,4
0,75,55,4
0,75,56,4
0,75,57,5
0,75,58,4
0,75,59,3
0,75,60,2
0,75,61,4
0,75,62,3
0,75,63,4
0,75,64,4
0,75,65,4
0,75,66,4
0,75,67,4
0,75,68,5
0,75,69,3
0,75,70,3
0,75,71,3
0,75,72,4
0,75,73,3
0,75,74,4
0,75,75,4
0,75,76,4
0,75,77,5
0,75,78,4
0,75,79,3
0,75,80,2
0,75,81,3
0,75,82,3
0,75,83,4
0,75,84,4
0,75,85,4
0,75,86,4
0,75,87,4
0,75,88,5
0,75,89,3
0,75,90,1
0,75,91,2
0,75,92,2
0,75,93,2
0,75,94,3
0,75,95,3
0,75,96,3
0,75,97,3
0,75,98,3
0,75,99,2
0,76,0,2
0,76,1,2
0,76,2,3
0,76,3,3
0,76,4,3
0,76,5,3
0,76,6,3
0,76,7,3
0,76,8,3
0,76,9,2
0,76,10,2
0,76,11,4
0,76,12,3
0,76,13,4
0,76,14,4
0,76,15,4
0,76,16,4
0,76,17,5
0,76,18,5
0,76,19,3
0,76,20,3
0,76,21,3
0,76,22,4
0,76,23,4
0,76,24,4
0,76,25,4
0,76,26,4
0,76,27,5
0,76,28,4
0,76,29,3
0,76,30,2
0,76,31,4
0,76,32,3
0,76,33,4
0,76,34,4
0,76,35,4
0,76,36,4
0,76,37,4
0,76,38,5
0,76,39,3
0,76,40,3
0,76,41,3
0,76,42,4
0,76,43,4
0,76,44,4
0,76,45,4
0,76,46,4
0,76,47,5
0,76,48,4
0,76,49,3
0,76,50,2
0,76,51,4
0,76,52,3
0,76,53,4
0,76,54,4
0,76,55,4
0,76,56,4
0,76,57,4
0,76,58,5
0,76,59,3
0,76,60,3
0,76,61,3
0,76,62,4
0,76,63,4
0,76,64,4
0,76,65,4
0,76,66,4
0,76,67,5
0,76,68,4
0,76,69,3
0,76,70,2
0,76,71,4
0,76,72,3
0,76,73,4
0,76,74,4
0,76,75,4
0,76,76,4
0,76,77,4
0,76,78,5
0,76,79,3
0,76,80,2
0,76,81,3
0,76,82,3
0,76,83,3
0,76,84,4
0,76,85,4
0,76,86,4
0,76,87,5
0,76,88,4
0,76,89,3
0,76,90,1
0,76,91,2
0,76,92,2
0,76,93,2
0,76,94,3
0,76,95,3
0,76,96,3
0,76,97,3
0,76,98,3
0,76,99,2
0,77,0,1
0,77,1,3
0,77,2,2
0,77,3,3
0,77,4,3
0,77,5,3
0,77,6,3
0,77,7,3
0,77,8,3
0,77,9,2
0,77,10,3
0,77,11,3
0,77,12,4
0,77,13,4
0,77,14,4
0,77,15,4
0,77,16,4
0,77,17,5
0,77,18,5
0,77,19,3
0,77,20,2
0,77,21,4
0,77,22,3
0,77,23,4
0,77,24,4
0,77,25,4
0,77,26,4
0,77,27,4
0,77,28,5
0,77,29,3
0,77,30,3
0,77,31,3
0,77,32,4
0,77,33,4
0,77,34,4
0,77,35,4
0,77,36,4
0,77,37,5
0,77,38,4
0,77,39,3
0,77,40,2
0,77,41,4
0,77,42,3
0,77,43,4
0,77,44,4
0,77,45,4
0,77,46,4
0,77,47,4
0,77,48,5
0,77,49,3
0,77,50,3
0,77,51,3
0,77,52,4
0,77,53,4
0,77,54,4
0,77,55,4
0,77,56,4
0,77,57,5
0,77,58,4
0,77,59,3
0,77,60,2
0,77,61,4
0,77,62,3
0,77,63,4
0,77,64,4
0,77,65,4
0,77,66,4
0,77,67,4
0,77,68,5
0,77,69,3
0,77,70,3
0,77,71,3
0,77,72,4
0,77,73,4
0,77,74,4
0,77,75,4
0,77,76,4
0,77,77,5
0,77,78,4
0,77,79,3
0,77,80,2
0,77,81,3
0,77,82,3
0,77,83,4
0,77,84,4
0,77,85,4
0,77,86,4
0,77,87,4
0,77,88,5
0,77,89,3
0,77,90,1
0,77,91,2
0,77,92,2
0,77,93,3
0,77,94,3
0,77,95,3
0,77,96,3
0,77,97,3
0,77,98,3
0,77,99,2
0,78,0,2
0,78,1,2
0,78,2,3
0,78,3,3
0,78,4,3
0,78,5,3
0,78,6,3
0,78,7,3
0,78,8,3
0,78,9,2
0,78,10,2
0,78,11,4
0,78,12,3
0,78,13,4
0,78,14,4
0,78,15,4
0,78,16,4
0,78,17,4
0,78,18,5
0,78,19,3
0,78,20,3
0,78,21,3
0,78,22,4
0,78,23,4
0,78,24,4
0,78,25,4
0,78,26,4
0,78,27,5
0,78,28,4
0,78,29,3
0,78,30,2
0,78,31,4
0,78,32,3
0,78,33,4
0,78,34,4
0,78,35,4
0,78,36,4
0,78,37,4
0,78,38,5
0,78,39,3
0,78,40,3
0,78,41,3
0,78,42,4
0,78,43,4
0,78,44,4
0,78,45,4
0,78,46,4
0,78,47,5
0,78,48,4
0,78,49,3
0,78,50,2
0,78,51,4
0,78,52,3
0,78,53,4
0,78,54,4
0,78,55,4
0,78,56,4
0,78,57,4
0,78,58,5
0,78,59,3
0,78,60,3
0,78,61,3
0,78,62,4
0,78,63,4
0,78,64,4
0,78,65,4
0,78,66,4
0,78,67,5
0,78,68,4
0,78,69,3
0,78,70,2
0,78,71,4
0,78,72,3
0,78,73,4
0,78,74,4
0,78,75,4
0,78,76,4
0,78,77,4
0,78,78,5
0,78,79,3
0,78,80,2
0,78,81,3
0,78,82,4
0,78,83,4
0,78,84,4
0,78,85,4
0,78,86,4
0,78,87,4
0,78,88,4
0,78,89,3
0,78,90,1
0,78,91,2
0,78,92,2
0,78,93,3
0,78,94,3
0,78,95,3
0,78,96,3
0,78,97,3
0,78,98,3
0,78,99,2
0,79,0,1
0,79,1,3
0,79,2,2
0,79,3,3
0,79,4,3
0,79,5,3
0,79,6,3
0,79,7,3
0,79,8,3
0,79,9,2
0,79,10,3
0,79,11,3
0,79,12,4
0,79,13,4
0,79,14,4
0,79,15,4
0,79,16,4
0,79,17,5
0,79,18,4
0,79,19,3
0,79,20,2
0,79,21,4
0,79,22,3
0,79,23,4
0,79,24,4
0,79,25,4
0,79,26,4
0,79,27,4
0,79,28,5
0,79,29,3
0,79,30,3
0,79,31,3
0,79,32,4
0,79,33,4
0,79,34,4
0,79,35,4
0,79,36,4
0,79,37,5
0,79,38,4
0,79,39,3
0,79,40,2
0,79,41,4
0,79,42,3
0,79,43,4
0,79,44,4
0,79,45,4
0,79,46,4
0,79,47,4
0,79,48,5
0,79,49,3
0,79,50,3
0,79,51,3
0,79,52,4
0,79,53,4
0,79,54,4
0,79,55,4
0,79,56,4
0,79,57,5
0,79,58,4
0,79,59,3
0,79,60,2
0,79,61,4
0,79,62,3
0,79,63,4
0,79,64,4
0,79,65,4
0,79,66,4
0,79,67,4
0,79,68,5
0,79,69,3
0,79,70,3
0,79,71,3
0,79,72,4
0,79,73,4
0,79,74,4
0,79,75,4
0,79,76,4
0,79,77,4
0,79,78,4
0,79,79,3
0,79,80,2
0,79,81,4
0,79,82,3
0,79,83,4
0,79,84,4
0,79,85,4
0,79,86,4
0,79,87,4
0,79,88,5
0,79,89,3
0,79,90,1
0,79,91,2
0,79,92,2
0,79,93,3
0,79,94,3
0,79,95,3
0,79,96,3
0,79,97,3
0,79,98,3
0,79,99,2
0,80,0,2
0,80,1,2
0,80,2,3
0,80,3,3
0,80,4,3
0,80,5,3
0,80,6,3
0,80,7,3
0,80,8,3
0,80,9,2
0,80,10,2
0,80,11,4
0,80,12,3
0,80,13,4
0,80,14,4
0,80,15,4
0,80,16,4
0,80,17,4
0,80,18,5
0,80,19,3
0,80,20,3
0,80,21,3
0,80,22,4
0,80,23,4
0,80,24,4
0,80,25,4
0,80,26,4
0,80,27,5
0,80,28,4
0,80,29,3
0,80,30,2
0,80,31,4
0,80,32,3
0,80,33,4
0,80,34,4
0,80,35,4
0,80,36,4
0,80,37,4
0,80,38,5
0,80,39,3
0,80,40,3
0,80,41,3
0,80,42,4
0,80,43,4
0,80,44,4
0,80,45,4
0,80,46,4
0,80,47,5
0,80,48,4
0,80,49,3
0,80,50,2
0,80,51,4
0,80,52,3
0,80,53,4
0,80,54,4
0,80,55,4
0,80,56,4
0,80,57,4
0,80,58,5
0,80,59,3
0,80,60,3
0,80,61,3
0,80,62,4
0,80,63,4
0,80,64,4
0,80,65,4
0,80,66,4
0,80,67,4
0,80,68,4
0,80,69,3
0,80,70,2
0,80,71,4
0,80,72,3
0,80,73,4
0,80,74,4
0,80,75,4
0,80,76,4
0,80,77,4
0,80,78,5
0,80,79,3
0,80,80,3
0,80,81,3
0,80,82,4
0,80,83,4
0,80,84,4
0,80,85,4
0,80,86,4
0,80,87,4
0,80,88,4
0,80,89,3
0,80,90,1
0,80,91,2
0,80,92,2
0,80,93,3
0,80,94,3
0,80,95,3
0,80,96,3
0,80,97,3
0,80,98,3
0,80,99,2
0,81,0,1
0,81,1,3
0,81,2,2
0,81,3,3
0,81,4,3
0,81,5,3
0,81,6,3
0,81,7,3
0,81,8,3
0,81,9,2
0,81,10,3
0,81,11,3
0,81,12,4
0,81,13,4
0,81,14,4
0,81,15,4
0,81,16,4
0,81,17,5
0,81,18,4
0,81,19,3
0,81,20,2
0,81,21,4
0,81,22,3
0,81,23,4
0,81,24,4
0,81,25,4
0,81,26,4
0,81,27,4
0,81,28,5
0,81,29,3
0,81,30,3
0,81,31,3
0,81,32,4
0,81,33,4
0,81,34,4
0,81,35,4
0,81,36,4
0,81,37,5
0,81,38,4
0,81,39,3
0,81,40,2
0,81,41,4
0,81,42,3
0,81,43,4
0,81,44,4
0,81,45,4
0,81,46,4
0,81,47,4
0,81,48,5
0,81,49,3
0,81,50,3
0,81,51,3
0,81,52,4
0,81,53,4
0,81,54,4
0,81,55,4
0,81,56,4
0,81,57,4
0,81,58,4
0,81,59,3
0,81,60,2
0,81,61,4
0,81,62,3
0,81,63,4
0,81,64,4
0,81,65,4
0,81,66,4
0,81,67,4
0,81,68,5
0,81,69,3
0,81,70,3
0,81,71,3
0,81,72,4
0,81,73,4
0,81,74,4
0,81,75,4
0,81,76,4
0,81,77,4
0,81,78,4
0,81,79,3
0,81,80,2
0,81,81,4
0,81,82,3
0,81,83,4
0,81,84,4
0,81,85,4
0,81,86,4
0,81,87,4
0,81,88,5
0,81,89,3
0,81,90,2
0,81,91,2
0,81,92,3
0,81,93,3
0,81,94,3
0,81,95,3
0,81,96,3
0,81,97,3
0,81,98,3
0,81,99,2
0,82,0,2
0,82,1,2
0,82,2,3
0,82,3,3
0,82,4,3
0,82,5,3
0,82,6,3
0,82,7,3
0,82,8,3
0,82,9,2
0,82,10,2
0,82,11,4
0,82,12,3
0,82,13,4
0,82,14,4
0,82,15,4
0,82,16,4
0,82,17,4
0,82,18,5
0,82,19,3
0,82,20,3
0,82,21,3
0,82,22,4
0,82,23,4
0,82,24,4
0,82,25,4
0,82,26,4
0,82,27,4
0,82,28,4
0,82,29,3
0,82,30,2
0,82,31,4
0,82,32,3
0,82,33,4
0,82,34,4
0,82,35,4
0,82,36,4
0,82,37,4
0,82,38,5
0,82,39,3
0,82,40,3
0,82,41,3
0,82,42,4
0,82,43,4
0,82,44,4
0,82,45,4
0,82,46,4
0,82,47,4
0,82,48,4
0,82,49,3
0,82,50,2
0,82,51,4
0,82,52,3
0,82,53,4
0,82,54,4
0,82,55,4
0,82,56,4
0,82,57,4
0,82,58,5
0,82,59,3
0,82,60,3
0,82,61,3
0,82,62,4
0,82,63,4
0,82,64,4
0,82,65,4
0,82,66,4
0,82,67,4
0,82,68,4
0,82,69,3
0,82,70,2
0,82,71,4
0,82,72,3
0,82,73,4
0,82,74,4
0,82,75,4
0,82,76,4
0,82,77,4
0,82,78,5
0,82,79,3
0,82,80,3
0,82,81,3
0,82,82,4
0,82,83,4
0,82,84,4
0,82,85,4
0,82,86,4
0,82,87,4
0,82,88,4
0,82,89,3
0,82,90,1
0,82,91,3
0,82,92,2
0,82,93,3
0,82,94,3
0,82,95,3
0,82,96,3
0,82,97,3
0,82,98,3
0,82,99,2
0,83,0,1
0,83,1,3
0,83,2,3
0,83,3,3
0,83,4,3
0,83,5,3
0,83,6,3
0,83,7,3
0,83,8,3
0,83,9,2
0,83,10,3
0,83,11,3
0,83,12,4
0,83,13,4
0,83,14,4
0,83,15,4
0,83,16,4
0,83,17,4
0,83,18,4
0,83,19,3
0,83,20,2
0,83,21,4
0,83,22,3
0,83,23,4
0,83,24,4
0,83,25,4
0,83,26,4
0,83,27,4
0,83,28,5
0,83,29,3
0,83,30,3
0,83,31,3
0,83,32,4
0,83,33,4
0,83,34,4
0,83,35,4
0,83,36,4
0,83,37,4
0,83,38,4
0,83,39,3
0,83,40,2
0,83,41,4
0,83,42,3
0,83,43,4
0,83,44,4
0,83,45,4
0,83,46,4
0,83,47,4
0,83,48,5
0,83,49,3
0,83,50,3
0,83,51,3
0,83,52,4
0,83,53,4
0,83,54,4
0,83,55,4
0,83,56,4
0,83,57,4
0,83,58,4
0,83,59,3
0,83,60,2
0,83,61,4
0,83,62,3
0,83,63,4
0,83,64,4
0,83,65,4
0,83,66,4
0,83,67,4
0,83,68,5
0,83,69,3
0,83,70,3
0,83,71,3
0,83,72,4
0,83,73,4
0,83,74,4
0,83,75,4
0,83,76,4
0,83,77,4
0,83,78,4
0,83,79,3
0,83,80,2
0,83,81,4
0,83,82,3
0,83,83,4
0,83,84,4
0,83,85,4
0,83,86,4
0,83,87,4
0,83,88,5
0,83,89,3
0,83,90,2
0,83,91,2
0,83,92,3
0,83,93,3
0,83,94,3
0,83,95,3
0,83,96,3
0,83,97,3
0,83,98,3
0,83,99,2
0,84,0,2
0,84,1,2
0,84,2,3
0,84,3,3
0,84,4,3
0,84,5,3
0,84,6,3
0,84,7,3
0,84,8,3
0,84,9,2
0,84,10,2
0,84,11,4
0,84,12,4
0,84,13,4
0,84,14,4
0,84,15,4
0,84,16,4
0,84,17,4
0,84,18,5
0,84,19,3
0,84,20,3
0,84,21,3
0,84,22,4
0,84,23,4
0,84,24,4
0,84,25,4
0,84,26,4
0,84,27,4
0,84,28,4
0,84,29,3
0,84,30,2
0,84,31,4
0,84,32,3
0,84,33,4
0,84,34,4
0,84,35,4
0,84,36,4
0,84,37,4
0,84,38,5
0,84,39,3
0,84,40,3
0,84,41,3
0,84,42,4
0,84,43,4
0,84,44,4
0,84,45,4
0,84,46,4
0,84,47,4
0,84,48,4
0,84,49,3
0,84,50,2
0,84,51,4
0,84,52,3
0,84,53,4
0,84,54,4
0,84,55,4
0,84,56,4
0,84,57,4
0,84,58,5
0,84,59,3
0,84,60,3
0,84,61,3
0,84,62,4
0,84,63,4
0,84,64,4
0,84,65,4
0,84,66,4
0,84,67,4
0,84,68,4
0,84,69,3
0,84,70,2
0,84,71,4
0,84,72,3
0,84,73,4
0,84,74,4
0,84,75,4
0,84,76,4
0,84,77,4
0,84,78,5
0,84,79,3
0,84,80,3
0,84,81,3
0,84,82,4
0,84,83,4
0,84,84,4
0,84,85,4
0,84,86,4
0,84,87,4
0,84,88,4
0,84,89,3
0,84,90,1
0,84,91,3
0,84,92,2
0,84,93,3
0,84,94,3
0,84,95,3
0,84,96,3
0,84,97,3
0,84,98,3
0,84,99,2
0,85,0,1
0,85,1,3
0,85,2,3
0,85,3,3
0,85,4,3
0,85,5,3
0,85,6,3
0,85,7,3
0,85,8,3
0,85,9,2
0,85,10,3
0,85,11,3
0,85,12,4
0,85,13,4
0,85,14,4
0,85,15,4
0,85,16,4
0,85,17,4
0,85,18,4
0,85,19,3
0,85,20,2
0,85,21,4
0,85,22,4
0,85,23,4
0,85,24,4
0,85,25,4
0,85,26,4
0,85,27,4
0,85,28,5
0,85,29,3
0,85,30,3
0,85,31,3
0,85,32,4
0,85,33,4
0,85,34,4
0,85,35,4
0,85,36,4
0,85,37,4
0,85,38,4
0,85,39,3
0,85,40,2
0,85,41,4
0,85,42,3
0,85,43,4
0,85,44,4
0,85,45,4
0,85,46,4
0,85,47,4
0,85,48,5
0,85,49,3
0,85,50,3
0,85,51,3
0,85,52,4
0,85,53,4
0,85,54,4
0,85,55,4
0,85,56,4
0,85,57,4
0,85,58,4
0,85,59,3
0,85,60,2
0,85,61,4
0,85,62,3
0,85,63,4
0,85,64,4
0,85,65,4
0,85,66,4
0,85,67,4
0,85,68,5
0,85,69,3
0,85,70,3
0,85,71,3
0,85,72,4
0,85,73,4
0,85,74,4
0,85,75,4
0,85,76,4
0,85,77,4
0,85,78,4
0,85,79,3
0,85,80,2
0,85,81,4
0,85,82,3
0,85,83,4
0,85,84,4
0,85,85,4
0,85,86,4
0,85,87,4
0,85,88,4
0,85,89,3
0,85,90,2
0,85,91,2
0,85,92,3
0,85,93,3
0,85,94,3
0,85,95,3
0,85,96,3
0,85,97,3
0,85,98,3
0,85,99,2
0,86,0,2
0,86,1,2
0,86,2,3
0,86,3,3
0,86,4,3
0,86,5,3
0,86,6,3
0,86,7,3
0,86,8,3
0,86,9,2
0,86,10,2
0,86,11,4
0,86,12,4
0,86,13,4
0,86,14,4
0,86,15,4
0,86,16,4
0,86,17,4
0,86,18,5
0,86,19,3
0,86,20,3
0,86,21,3
0,86,22,4
0,86,23,4
0,86,24,4
0,86,25,4
0,86,26,4
0,86,27,4
0,86,28,4
0,86,29,3
0,86,30,2
0,86,31,4
0,86,32,4
0,86,33,4
0,86,34,4
0,86,35,4
0,86,36,4
0,86,37,4
0,86,38,5
0,86,39,3
0,86,40,3
0,86,41,3
0,86,42,4
0,86,43,4
0,86,44,4
0,86,45,4
0,86,46,4
0,86,47,4
0,86,48,4
0,86,49,3
0,86,50,2
0,86,51,4
0,86,52,3
0,86,53,4
0,86,54,4
0,86,55,4
0,86,56,4
0,86,57,4
0,86,58,5
0,86,59,3
0,86,60,3
0,86,61,3
0,86,62,4
0,86,63,4
0,86,64,4
0,86,65,4
0,86,66,4
0,86,67,4
0,86,68,4
0,86,69,3
0,86,70,2
0,86,71,4
0,86,72,3
0,86,73,4
0,86,74,4
0,86,75,4
0,86,76,4
0,86,77,4
0,86,78,4
0,86,79,3
0,86,80,3
0,86,81,3
0,86,82,4
0,86,83,4
0,86,84,4
0,86,85,4
0,86,86,4
0,86,87,4
0,86,88,4
0,86,89,3
0,86,90,1
0,86,91,3
0,86,92,2
0,86,93,3
0,86,94,3
0,86,95,3
0,86,96,3
0,86,97,3
0,86,98,3
0,86,99,2
0,87,0,1
0,87,1,3
0,87,2,3
0,87,3,3
0,87,4,3
0,87,5,3
0,87,6,3
0,87,7,3
0,87,8,3
0,87,9,2
0,87,10,3
0,87,11,3
0,87,12,4
0,87,13,4
0,87,14,4
0,87,15,4
0,87,16,4
0,87,17,4
0,87,18,4
0,87,19,3
0,87,20,2
0,87,21,4
0,87,22,4
0,87,23,4
0,87,24,4
0,87,25,4
0,87,26,4
0,87,27,4
0,87,28,5
0,87,29,3
0,87,30,3
0,87,31,3
0,87,32,4
0,87,33,4
0,87,34,4
0,87,35,4
0,87,36,4
0,87,37,4
0,87,38,4
0,87,39,3
0,87,40,2
0,87,41,4
0,87,42,3
0,87,43,4
0,87,44,4
0,87,45,4
0,87,46,4
0,87,47,4
0,87,48,5
0,87,49,3
0,87,50,3
0,87,51,3
0,87,52,4
0,87,53,4
0,87,54,4
0,87,55,4
0,87,56,4
0,87,57,4
0,87,58,4
0,87,59,3
0,87,60,2
0,87,61,4
0,87,62,3
0,87,63,4
0,87,64,4
0,87,65,4
0,87,66,4
0,87,67,4
0,87,68,4
0,87,69,3
0,87,70,3
0,87,71,3
0,87,72,4
0,87,73,4
0,87,74,4
0,87,75,4
0,87,76,4
0,87,77,4
0,87,78,4
0,87,79,3
0,87,80,2
0,87,81,4
0,87,82,3
0,87,83,4
0,87,84,4
0,87,85,4
0,87,86,4
0,87,87,4
0,87,88,4
0,87,89,3
0,87,90,2
0,87,91,2
0,87,92,3
0,87,93,3
0,87,94,3
0,87,95,3
0,87,96,3
0,87,97,3
0,87,98,3
0,87,99,2
0,88,0,2
0,88,1,2
0,88,2,3
0,88,3,3
0,88,4,3
0,88,5,3
0,88,6,3
0,88,7,3
0,88,8,3
0,88,9,2
0,88,10,2
0,88,11,4
0,88,12,4
0,88,13,4
0,88,14,4
0,88,15,4
0,88,16,4
0,88,17,4
0,88,18,5
0,88,19,3
0,88,20,3
0,88,21,3
0,88,22,4
0,88,23,4
0,88,24,4
0,88,25,4
0,88,26,4
0,88,27,4
0,88,28,4
0,88,29,3
0,88,30,2
0,88,31,4
0,88,32,4
0,88,33,4
0,88,34,4
0,88,35,4
0,88,36,4
0,88,37,4
0,88,38,5
0,88,39,3
0,88,40,3
0,88,41,3
0,88,42,4
0,88,43,4
0,88,44,4
0,88,45,4
0,88,46,4
0,88,47,4
0,88,48,4
0,88,49,3
0,88,50,2
0,88,51,4
0,88,52,3
0,88,53,4
0,88,54,4
0,88,55,4
0,88,56,4
0,88,57,4
0,88,58,4
0,88,59,3
0,88,60,3
0,88,61,3
0,88,62,4
0,88,63,4
0,88,64,4
0,88,65,4
0,88,66,4
0,88,67,4
0,88,68,4
0,88,69,3
0,88,70,2
0,88,71,4
0,88,72,3
0,88,73,4
0,88,74,4
0,88,75,4
0,88,76,4
0,88,77,4
0,88,78,4
0,88,79,3
0,88,80,3
0,88,81,3
0,88,82,4
0,88,83,4
0,88,84,4
0,88,85,4
0,88,86,4
0,88,87,4
0,88,88,4
0,88,89,3
0,88,90,1
0,88,91,3
0,88,92,2
0,88,93,3
0,88,94,3
0,88,95,3
0,88,96,3
0,88,97,3
0,88,98,3
0,88,99,2
0,89,0,1
0,89,1,3
0,89,2,3
0,89,3,3
0,89,4,3
0,89,5,3
0,89,6,3
0,89,7,3
0,89,8,3
0,89,9,2
0,89,10,3
0,89,11,3
0,89,12,4
0,89,13,4
0,89,14,4
0,89,15,4
0,89,16,4
0,89,17,4
0,89,18,4
0,89,19,3
0,89,20,2
0,89,21,4
0,89,22,4
0,89,23,4
0,89,24,4
0,89,25,4
0,89,26,4
0,89,27,4
0,89,28,4
0,89,29,3
0,89,30,3
0,89,31,3
0,89,32,4
0,89,33,4
0,89,34,4
0,89,35,4
0,89,36,4
0,89,37,4
0,89,38,4
0,89,39,3
0,89,40,2
0,89,41,4
0,89,42,4
0,89,43,4
0,89,44,4
0,89,45,4
0,89,46,4
0,89,47,4
0,89,48,4
0,89,49,3
0,89,50,3
0,89,51,3
0,89,52,4
0,89,53,4
0,89,54,4
0,89,55,4
0,89,56,4
0,89,57,4
0,89,58,4
0,89,59,3
0,89,60,2
0,89,61,4
0,89,62,3
0,89,63,4
0,89,64,4
0,89,65,4
0,89,66,4
0,89,67,4
0,89,68,4
0,89,69,3
0,89,70,3
0,89,71,3
0,89,72,4
0,89,73,4
0,89,74,4
0,89,75,4
0,89,76,4
0,89,77,4
0,89,78,4
0,89,79,3
0,89,80,2
0,89,81,4
0,89,82,3
0,89,83,4
0,89,84,4
0,89,85,4
0,89,86,4
0,89,87,4
0,89,88,4
0,89,89,3
0,89,90,2
0,89,91,2
0,89,92,3
0,89,93,3
0,89,94,3
0,89,95,3
0,89,96,3
0,89,97,3
0,89,98,3
0,89,99,2
0,90,0,2
0,90,1,2
0,90,2,3
0,90,3,3
0,90,4,3
0,90,5,3
0,90,6,3
0,90,7,3
0,90,8,3
0,90,9,2
0,90,10,2
0,90,11,4
0,90,12,4
0,90,13,4
0,90,14,4
0,90,15,4
0,90,16,4
0,90,17,4
0,90,18,4
0,90,19,3
0,90,20,3
0,90,21,3
0,90,22,4
0,90,23,4
0,90,24,4
0,90,25,4
0,90,26,4
0,90,27,4
0,90,28,4
0,90,29,3
0,90,30,2
0,90,31,4
0,90,32,4
0,90,33,4
0,90,34,4
0,90,35,4
0,90,36,4
0,90,37,4
0,90,38,4
0,90,39,3
0,90,40,3
0,90,41,3
0,90,42,4
0,90,43,4
0,90,44,4
0,90,45,4
0,90,46,4
0,90,47,4
0,90,48,4
0,90,49,3
0,90,50,2
0,90,51,4
0,90,52,4
0,90,53,4
0,90,54,4
0,90,55,4
0,90,56,4
0,90,57,4
0,90,58,4
0,90,59,3
0,90,60,3
0,90,61,3
0,90,62,4
0,90,63,4
0,90,64,4
0,90,65,4
0,90,66,4
0,90,67,4
0,90,68,4
0,90,69,3
0,90,70,2
0,90,71,4
0,90,72,4
0,90,73,4
0,90,74,4
0,90,75,4
0,90,76,4
0,90,77,4
0,90,78,4
0,90,79,3
0,90,80,3
0,90,81,3
0,90,82,4
0,90,83,4
0,90,84,4
0,90,85,4
0,90,86,4
0,90,87,4
0,90,88,4
0,90,89,3
0,90,90,1
0,90,91,3
0,90,92,3
0,90,93,3
0,90,94,3
0,90,95,3
0,90,96,3
0,90,97,3
0,90,98,3
0,90,99,2
0,91,0,1
0,91,1,3
0,91,2,3
0,91,3,3
0,91,4,3
0,91,5,3
0,91,6,3
0,91,7,3
0,91,8,3
0,91,9,2
0,91,10,3
0,91,11,3
0,91,12,4
0,91,13,4
0,91,14,4
0,91,15,4
0,91,16,4
0,91,17,4
0,91,18,4
0,91,19,3
0,91,20,2
0,91,21,4
0,91,22,4
0,91,23,4
0,91,24,4
0,91,25,4
0,91,26,4
0,91,27,4
0,91,28,4
0,91,29,3
0,91,30,3
0,91,31,3
0,91,32,4
0,91,33,4
0,91,34,4
0,91,35,4
0,91,36,4
0,91,37,4
0,91,38,4
0,91,39,3
0,91,40,2
0,91,41,4
0,91,42,4
0,91,43,4
0,91,44,4
0,91,45,4
0,91,46,4
0,91,47,4
0,91,48,4
0,91,49,3
0,91,50,3
0,91,51,3
0,91,52,4
0,91,53,4
0,91,54,4
0,91,55,4
0,91,56,4
0,91,57,4
0,91,58,4
0,91,59,3
0,91,60,2
0,91,61,4
0,91,62,4
0,91,63,4
0,91,64,4
0,91,65,4
0,91,66,4
0,91,67,4
0,91,68,4
0,91,69,3
0,91,70,3
0,91,71,3
0,91,72,4
0,91,73,4
0,91,74,4
0,91,75,4
0,91,76,4
0,91,77,4
0,91,78,4
0,91,79,3
0,91,80,2
0,91,81,4
0,91,82,4
0,91,83,4
0,91,84,4
0,91,85,4
0,91,86,4
0,91,87,4
0,91,88,4
0,91,89,3
0,91,90,2
0,91,91,2
0,91,92,3
0,91,93,3
0,91,94,3
0,91,95,3
0,91,96,3
0,91,97,3
0,91,98,3
0,91,99,2
0,92,0,2
0,92,1,3
0,92,2,3
